Sample,X,Y,Z
0,-0.004,0.035,0.559
1,0.020,0.031,1.008
2,0.008,0.027,1.004
3,0.008,0.031,1.000
4,0.020,0.047,0.984
5,0.020,0.047,1.000
6,0.035,0.035,1.012
7,0.031,0.023,1.000
8,0.016,0.020,1.004
9,0.020,0.031,1.008
10,0.027,0.039,1.004
11,0.035,0.043,1.000
12,0.043,0.035,1.008
13,0.035,0.043,1.000
14,0.023,0.012,1.008
15,0.023,0.012,1.008
16,0.027,0.023,1.008
17,0.023,0.035,1.004
18,0.035,0.039,1.004
19,0.035,0.062,0.996
20,0.027,0.039,1.004
21,0.016,0.027,1.008
22,0.008,0.035,0.996
23,0.027,0.031,1.004
24,0.031,0.047,0.992
25,0.023,0.102,0.996
26,0.023,0.020,0.988
27,0.016,0.016,1.008
28,0.004,0.047,1.008
29,0.008,0.016,1.008
30,0.035,0.008,0.996
31,0.027,0.051,1.004
32,0.031,0.035,1.004
33,0.027,0.031,1.000
34,0.016,0.016,1.008
35,0.020,0.016,1.008
36,0.039,0.039,1.000
37,0.039,0.051,1.000
38,0.047,0.051,1.004
39,0.031,0.043,1.004
40,0.027,0.023,1.012
41,0.023,0.020,1.000
42,0.027,0.047,1.008
43,0.035,0.055,0.992
44,0.039,0.059,1.004
45,0.031,0.047,1.000
46,0.020,0.035,1.004
47,0.016,0.023,1.004
48,0.012,0.070,1.000
49,0.023,0.062,0.992
50,0.031,0.078,0.992
51,0.039,0.098,0.996
52,0.051,0.062,1.004
53,0.004,0.000,0.992
54,0.012,0.020,1.004
55,0.031,0.039,1.004
56,0.027,0.055,1.004
57,0.031,0.039,1.004
58,0.020,0.039,1.004
59,0.016,0.012,1.004
60,0.031,0.020,1.004
61,0.031,0.035,1.000
62,0.043,0.062,1.000
63,0.043,0.062,1.000
64,0.047,0.051,1.008
65,0.035,0.039,1.000
66,0.027,0.027,1.008
67,0.023,0.020,1.004
68,0.027,0.039,1.004
69,0.039,0.059,0.996
70,0.035,0.051,1.008
71,0.031,0.047,0.992
72,0.012,0.027,1.012
73,0.012,0.043,0.996
74,0.012,0.043,1.004
75,0.039,0.043,0.988
76,0.027,0.047,1.000
77,0.020,0.043,1.008
78,0.023,0.047,0.992
79,0.020,0.020,1.008
80,0.016,0.020,1.008
81,0.031,0.047,1.004
82,0.039,0.051,1.000
83,0.031,0.043,1.004
84,0.031,0.031,1.000
85,0.020,0.020,1.004
86,0.020,0.016,1.008
87,0.031,0.031,1.004
88,0.039,0.051,0.996
89,0.035,0.051,1.004
90,0.039,0.031,1.004
91,0.020,0.027,1.004
92,0.023,0.023,1.012
93,0.023,0.035,1.004
94,0.027,0.047,0.988
95,0.027,0.055,1.004
96,0.035,0.047,1.012
97,0.027,0.062,1.004
98,0.008,0.047,1.008
99,0.008,-0.012,1.027
100,0.043,-0.066,1.066
101,0.020,0.012,1.016
102,-0.109,0.113,0.934
103,-0.172,0.008,0.918
104,-0.012,0.027,1.023
105,0.223,-0.012,1.094
106,0.398,0.164,1.125
107,0.391,0.434,1.066
108,0.191,0.523,0.957
109,0.039,0.605,0.883
110,0.008,0.316,0.988
111,0.031,0.059,1.043
112,0.098,0.234,1.082
113,0.020,0.430,1.031
114,-0.102,0.879,0.926
115,-0.172,0.973,0.910
116,-0.156,0.641,1.043
117,-0.051,0.523,1.117
118,0.016,0.570,1.090
119,0.020,0.883,0.984
120,-0.086,1.125,0.824
121,-0.223,1.000,0.762
122,-0.195,0.527,0.855
123,0.035,0.148,1.012
124,0.484,0.328,1.195
125,0.688,1.027,1.133
126,0.418,1.824,1.008
127,-0.180,1.801,0.887
128,-0.691,0.883,0.730
129,-0.750,0.203,0.801
130,-0.383,-0.410,1.012
131,0.441,-0.371,1.203
132,1.168,0.590,1.328
133,0.945,1.023,1.176
134,0.102,1.203,0.816
135,0.102,1.203,0.816
136,-0.824,0.840,0.691
137,-1.277,-0.340,0.859
138,-0.613,-1.160,1.234
139,0.418,-0.715,1.547
140,0.828,0.668,1.055
141,0.754,1.965,0.922
142,0.031,1.836,0.684
143,-0.219,0.777,0.789
144,0.004,-0.566,1.066
145,0.090,-1.230,1.180
146,0.180,0.371,1.031
147,0.109,1.250,0.941
148,-0.016,1.121,0.898
149,-0.199,1.391,0.805
150,-0.332,-0.113,1.020
151,-0.156,-1.133,1.359
152,0.207,-0.105,1.047
153,0.512,0.977,1.141
154,0.508,1.223,1.074
155,0.082,1.434,0.867
156,-0.441,0.988,0.758
157,-0.570,-0.324,1.066
158,-0.055,-0.430,1.250
159,0.402,0.414,1.156
160,0.441,0.742,1.059
161,0.379,1.238,1.016
162,-0.121,1.414,0.785
163,-0.336,0.965,0.762
164,-0.148,0.414,0.934
165,0.023,0.180,0.961
166,0.230,0.918,1.066
167,0.344,1.016,1.141
168,0.078,1.074,1.141
169,-0.184,1.020,1.047
170,-0.223,0.234,0.957
171,-0.039,0.129,1.070
172,0.160,0.176,1.125
173,0.195,0.219,0.930
174,0.172,0.945,1.016
175,-0.250,0.648,0.781
176,-0.246,1.055,0.820
177,-0.270,0.617,0.887
178,0.004,-0.195,1.180
179,0.297,0.820,1.066
180,0.262,0.871,0.945
181,0.195,0.762,1.125
182,-0.012,1.016,0.895
183,-0.078,0.188,0.848
184,-0.074,-0.148,1.109
185,-0.195,-0.180,0.699
186,-0.004,0.566,0.961
187,0.285,0.379,1.371
188,0.070,0.711,0.859
189,-0.012,0.801,0.840
190,-0.148,-0.168,1.371
191,0.035,-0.691,1.367
192,0.355,0.086,1.293
193,0.074,-0.207,0.602
194,0.168,-0.141,1.082
195,0.434,-0.094,1.145
196,0.414,0.102,1.039
197,-0.234,0.902,0.184
198,-0.312,-0.043,1.020
199,-0.594,-0.121,1.203
200,0.059,0.305,1.102
201,0.438,0.762,1.047
202,0.121,0.613,1.219
203,-0.363,0.512,0.500
204,0.164,-0.031,1.371
205,0.355,-1.219,1.039
206,0.227,-0.625,0.684
207,0.000,0.121,0.832
208,-0.477,-0.266,0.945
209,-0.293,-0.445,1.121
210,-0.160,0.441,0.984
211,0.066,-0.559,1.246
212,0.414,-0.707,1.746
213,0.590,0.570,1.254
214,0.305,0.926,0.621
215,0.438,-0.117,1.188
216,0.137,-0.375,0.852
217,-0.102,-0.480,0.430
218,0.102,-0.633,1.109
219,-0.246,0.031,1.008
220,-0.523,0.922,0.348
221,-0.117,1.043,1.168
222,0.105,-0.195,1.383
223,0.340,-0.176,1.223
224,0.113,1.355,0.762
225,-0.211,0.152,0.867
226,-0.148,-1.070,1.082
227,0.219,0.672,0.875
228,0.344,0.062,0.566
229,-0.117,-1.031,1.312
230,-0.746,0.215,0.754
231,-0.746,0.215,0.754
232,-0.379,0.199,0.887
233,0.312,-1.137,1.770
234,0.613,-0.008,1.398
235,0.363,1.156,0.617
236,0.098,0.184,1.191
237,0.211,-0.301,1.258
238,0.129,0.852,0.363
239,0.105,0.121,0.711
240,0.250,-0.758,1.305
241,-0.012,-0.012,1.008
242,-0.363,0.727,0.301
243,-0.316,-0.492,1.160
244,0.082,-0.664,1.723
245,0.293,0.348,0.719
246,0.254,1.004,0.945
247,-0.129,-0.023,1.102
248,-0.277,-0.062,0.848
249,0.125,0.195,0.996
250,0.273,-0.449,0.953
251,-0.055,-0.711,0.914
252,-0.488,0.648,0.562
253,-0.246,-0.164,1.184
254,0.238,-0.883,1.516
255,0.426,0.746,0.805
256,0.059,0.727,0.758
257,-0.008,-0.766,1.316
258,0.531,-0.125,1.523
259,0.203,1.012,0.355
260,0.211,-0.367,0.832
261,0.207,-0.832,1.504
262,-0.156,0.055,0.723
263,-0.121,-0.406,0.816
264,-0.016,-1.062,1.598
265,-0.203,0.277,0.594
266,0.230,0.922,0.988
267,0.219,0.016,1.574
268,-0.305,0.148,0.555
269,-0.281,1.168,0.617
270,-0.215,-0.832,1.430
271,-0.031,-0.945,1.207
272,0.172,1.414,0.312
273,-0.062,0.281,1.035
274,-0.375,-1.336,1.242
275,0.105,0.914,0.812
276,0.242,0.695,0.961
277,0.027,-1.289,1.375
278,0.211,0.441,0.871
279,0.168,0.914,0.855
280,0.086,-0.891,1.418
281,0.215,0.152,1.195
282,0.008,0.562,0.469
283,0.055,-0.844,1.137
284,0.230,-0.859,1.336
285,0.441,0.301,0.934
286,-0.051,0.699,0.570
287,-0.387,0.137,1.047
288,-0.488,0.336,1.082
289,-0.012,0.773,1.105
290,0.059,-0.051,1.051
291,0.008,-0.227,1.160
292,-0.316,0.953,0.523
293,-0.004,-0.145,1.145
294,0.211,-1.051,1.125
295,0.055,0.148,0.414
296,-0.039,0.527,0.855
297,-0.332,-0.957,1.410
298,-0.125,-0.277,1.035
299,0.199,1.434,0.707
300,0.148,-0.492,1.586
301,0.188,-0.527,1.566
302,0.266,1.340,0.656
303,0.203,-0.191,1.012
304,0.137,-1.281,1.168
305,0.391,0.375,0.844
306,0.312,-0.020,0.848
307,-0.199,-0.457,0.809
308,-0.633,1.020,0.441
309,-0.277,0.004,1.359
310,0.117,-0.637,1.402
311,0.461,0.449,1.129
312,-0.301,1.152,0.574
313,-0.352,0.066,1.234
314,-0.043,-0.324,1.109
315,0.414,0.109,0.785
316,0.094,-0.223,0.668
317,-0.547,-0.660,0.984
318,-0.480,-0.500,0.973
319,-0.059,0.211,1.035
320,0.109,0.152,1.012
321,0.309,0.059,1.367
322,0.363,0.605,1.262
323,0.285,0.270,0.957
324,0.355,-0.242,0.980
325,0.309,0.082,1.184
326,0.008,-0.418,0.781
327,0.039,-0.336,0.926
328,-0.227,0.836,0.570
329,-0.168,0.188,0.910
330,-0.160,-0.301,0.957
331,0.316,0.246,1.684
332,-0.238,-0.059,0.684
333,-0.113,0.254,0.801
334,0.270,0.598,1.484
335,0.160,0.223,0.859
336,0.172,0.418,0.566
337,-0.152,-0.070,0.887
338,-0.328,-1.203,1.102
339,-0.141,-0.492,1.074
340,-0.070,0.430,0.695
341,-0.145,-0.238,1.312
342,-0.102,0.008,1.199
343,0.301,0.410,0.977
344,0.465,-0.258,1.316
345,0.277,-0.160,1.051
346,0.184,0.441,0.906
347,0.109,0.062,0.879
348,-0.012,0.227,0.719
349,-0.078,0.980,0.797
350,-0.016,0.055,1.098
351,0.000,-0.355,1.086
352,0.090,0.562,1.016
353,-0.164,-0.098,0.961
354,-0.086,-0.203,1.266
355,0.176,-0.137,0.812
356,0.512,-0.078,1.230
357,0.055,-0.078,0.746
358,-0.305,-0.082,0.855
359,-0.375,-0.660,0.891
360,-0.094,-0.055,1.133
361,0.199,-0.430,1.352
362,0.051,0.141,1.180
363,-0.160,0.887,0.656
364,0.113,0.137,1.195
365,0.551,-0.070,1.301
366,0.414,0.781,0.398
367,0.078,-0.305,0.992
368,-0.266,-0.637,1.105
369,-0.242,0.148,0.809
370,-0.285,0.312,0.684
371,-0.070,-0.637,1.309
372,0.102,-0.156,1.332
373,0.426,0.371,1.180
374,0.352,0.219,0.906
375,0.219,0.523,1.027
376,0.102,0.227,1.031
377,0.145,-0.219,1.145
378,0.164,0.215,0.703
379,0.027,-0.430,1.098
380,-0.559,0.008,0.594
381,-0.180,0.051,1.082
382,0.016,0.480,1.160
383,0.020,0.652,0.766
384,0.012,0.730,0.785
385,0.191,0.184,1.500
386,0.277,-0.617,0.980
387,0.473,0.266,1.137
388,0.020,0.059,0.551
389,-0.180,-0.762,1.258
390,-0.316,-0.086,1.086
391,-0.230,0.023,0.547
392,0.039,-0.602,1.273
393,0.109,-0.363,1.559
394,0.109,0.570,0.621
395,0.211,0.914,1.039
396,-0.004,0.113,1.055
397,0.258,0.402,1.113
398,0.207,-0.078,0.844
399,0.258,-0.152,1.051
400,-0.059,0.219,0.637
401,-0.125,-0.477,1.098
402,-0.207,0.012,0.941
403,-0.031,-0.066,0.812
404,-0.070,-0.375,1.176
405,0.051,0.453,0.969
406,0.344,-0.223,1.348
407,0.039,-0.180,1.098
408,-0.176,0.449,0.809
409,-0.051,-0.109,1.043
410,0.156,-0.156,1.254
411,0.211,0.152,0.641
412,0.172,0.164,1.043
413,-0.246,-0.262,0.914
414,-0.211,0.094,0.992
415,-0.074,0.242,1.094
416,-0.086,-0.422,0.836
417,0.066,0.105,1.156
418,0.188,0.188,1.211
419,0.344,-0.273,1.035
420,0.184,1.051,0.930
421,-0.207,0.613,0.625
422,0.012,-0.172,0.980
423,0.309,-0.195,1.527
424,0.059,0.383,0.520
425,-0.023,0.227,0.836
426,-0.293,-0.543,1.383
427,-0.066,0.117,0.855
428,0.301,0.793,1.055
429,-0.184,-0.828,1.207
430,-0.324,0.457,0.762
431,0.090,0.234,1.078
432,0.215,-0.336,1.242
433,0.277,0.316,0.586
434,0.082,0.180,0.957
435,-0.246,-0.707,1.379
436,-0.242,-0.129,0.523
437,0.164,0.336,1.062
438,0.012,-0.199,1.145
439,0.137,-0.359,1.172
440,0.211,0.922,1.098
441,-0.168,0.129,0.805
442,-0.020,0.000,1.156
443,0.227,0.195,1.254
444,0.250,-0.430,0.879
445,0.164,0.125,0.879
446,-0.152,0.176,0.938
447,-0.273,-0.438,0.832
448,0.016,0.016,0.770
449,0.129,0.270,1.152
450,-0.055,-0.035,0.855
451,-0.148,0.398,0.941
452,-0.129,0.004,1.145
453,0.113,-0.289,1.172
454,0.117,0.000,1.066
455,0.012,0.020,1.086
456,-0.094,-0.625,0.871
457,-0.117,-0.160,1.180
458,0.035,-0.273,0.797
459,0.355,-0.188,1.344
460,0.043,0.176,0.797
461,-0.180,0.750,0.645
462,-0.129,0.285,1.340
463,0.016,0.051,1.074
464,0.309,0.395,1.059
465,0.156,0.434,1.023
466,0.285,-0.094,0.949
467,0.281,0.004,1.219
468,-0.090,0.031,0.469
469,0.125,-0.223,0.828
470,-0.324,-0.254,1.352
471,-0.324,-0.254,1.352
472,-0.520,-0.105,0.656
473,-0.023,0.648,0.867
474,-0.023,-0.340,1.527
475,-0.176,0.031,0.754
476,0.320,1.020,1.176
477,0.277,-0.188,1.242
478,-0.016,-0.055,0.699
479,-0.008,0.605,0.641
480,0.168,-0.863,1.281
481,0.207,-0.852,1.191
482,-0.195,0.598,0.477
483,-0.336,0.406,0.902
484,-0.234,-0.918,1.656
485,0.141,0.086,1.094
486,0.375,1.059,0.828
487,0.133,-0.645,1.422
488,0.176,-0.211,1.109
489,0.488,0.746,0.734
490,0.289,-0.312,0.801
491,-0.121,0.008,0.773
492,-0.297,-0.105,0.871
493,-0.211,-0.113,0.871
494,0.016,-0.172,1.184
495,-0.219,0.348,0.969
496,-0.246,0.492,1.125
497,-0.125,-0.047,1.410
498,0.109,-0.379,0.828
499,0.359,0.363,0.914
500,0.219,-0.285,1.180
501,0.176,-0.145,0.695
502,-0.121,0.805,0.582
503,-0.293,-0.293,1.004
