Sample,X,Y,Z
504,-0.098,-0.785,1.266
505,0.078,0.488,1.195
506,0.059,0.582,0.891
507,0.062,-0.254,1.484
508,0.137,0.320,1.219
509,0.398,0.371,0.695
510,0.469,-0.293,1.191
511,0.121,0.090,0.684
512,-0.027,0.195,0.781
513,-0.176,-0.348,0.730
514,0.125,-0.387,1.254
515,-0.203,0.230,1.000
516,-0.297,0.145,1.074
517,-0.016,0.586,1.184
518,0.191,-0.008,1.445
519,-0.027,0.203,0.848
520,0.203,0.148,0.590
521,0.305,-0.309,1.105
522,0.012,0.094,0.875
523,-0.273,1.180,0.023
524,-0.062,-0.094,1.258
525,-0.234,-0.969,1.445
526,-0.008,-0.082,0.918
527,0.230,0.297,1.332
528,0.066,-0.531,1.512
529,0.145,0.043,0.953
530,0.441,0.566,0.961
531,0.250,-0.410,0.980
532,0.172,-0.344,0.984
533,-0.043,0.457,0.484
534,-0.027,-0.480,0.934
535,-0.035,-0.371,1.180
536,-0.164,0.328,0.969
537,-0.125,0.258,1.047
538,0.188,0.121,1.234
539,0.434,-0.184,1.355
540,0.160,0.703,0.617
541,0.008,0.105,0.797
542,-0.203,-0.074,0.949
543,-0.203,0.441,0.820
544,-0.148,0.176,0.777
545,-0.430,-0.207,0.891
546,-0.184,-0.535,1.305
547,0.145,-0.371,1.641
548,0.414,-0.402,1.020
549,0.574,0.324,1.129
550,0.070,0.801,0.785
551,0.031,-0.363,1.043
552,0.070,0.316,0.945
553,-0.105,0.516,0.375
554,0.070,-0.621,1.160
555,-0.070,0.047,1.305
556,-0.078,0.594,0.590
557,0.184,0.504,1.070
558,0.062,-0.109,1.430
559,0.137,0.129,1.301
560,0.051,0.559,0.574
561,0.129,-0.391,1.203
562,-0.047,-0.535,1.266
563,-0.164,0.277,0.465
564,0.086,0.109,0.723
565,-0.176,-0.004,1.293
566,-0.336,-0.145,0.719
567,0.109,0.836,0.863
568,0.141,-0.270,1.262
569,0.168,-0.301,1.441
570,0.258,0.625,0.785
571,0.129,0.098,0.855
572,0.074,-0.770,1.230
573,0.016,0.230,0.867
574,0.133,0.008,0.785
575,-0.008,-0.438,1.176
576,-0.246,-0.387,0.992
577,-0.066,-0.051,1.023
578,0.000,0.039,1.156
579,0.039,0.207,1.086
580,0.160,0.223,0.938
581,0.168,0.219,1.270
582,0.004,-0.180,0.766
583,0.219,0.285,0.734
584,0.109,0.047,1.188
585,-0.191,-0.676,0.871
586,-0.059,0.227,0.703
587,-0.086,0.387,1.016
588,-0.184,-0.125,1.234
589,-0.055,0.449,0.891
590,-0.066,0.969,0.910
591,0.062,-0.828,1.375
592,0.238,-0.383,1.406
593,0.453,0.324,0.664
594,0.375,-0.164,1.012
595,-0.156,-0.254,1.125
596,-0.332,0.605,0.332
597,-0.070,0.160,1.047
598,-0.266,-0.453,1.242
599,-0.129,0.035,0.906
600,0.133,0.910,1.129
601,0.121,-0.273,1.188
602,0.227,0.383,1.082
603,0.074,0.746,0.824
604,0.125,-0.605,1.238
605,-0.078,-0.098,0.816
606,0.008,0.461,0.758
607,-0.082,-0.934,1.215
608,-0.234,0.141,0.742
609,-0.023,0.270,0.734
610,0.020,0.223,1.430
611,0.098,0.105,0.953
612,0.082,0.508,0.703
613,-0.004,-0.016,1.402
614,0.191,-1.223,1.383
615,0.480,0.297,0.938
616,0.023,0.672,0.449
617,-0.324,-0.562,1.227
618,-0.387,-0.223,1.059
619,-0.047,0.480,0.590
620,0.125,-0.227,1.195
621,-0.043,-0.426,1.344
622,0.160,0.363,1.074
623,0.145,0.625,0.824
624,0.121,-0.195,0.875
625,0.125,0.453,1.383
626,-0.176,-0.531,0.703
627,0.297,-0.023,0.852
628,0.109,0.012,1.270
629,-0.340,-0.559,0.805
630,-0.074,0.348,0.867
631,-0.078,0.078,1.250
632,-0.035,-0.465,1.055
633,0.121,0.621,1.102
634,-0.055,-0.133,0.945
635,0.125,0.191,0.855
636,0.090,0.887,0.918
637,0.047,0.133,0.781
638,0.148,0.398,0.812
639,-0.043,-0.043,1.109
640,0.039,-0.719,1.191
641,0.020,0.102,0.992
642,-0.094,0.164,1.125
643,-0.055,-0.602,1.160
644,0.051,-0.078,1.238
645,0.137,0.406,0.812
646,0.117,0.004,0.926
647,0.016,-0.055,1.195
648,0.082,0.141,0.941
649,-0.004,0.020,0.770
650,0.031,0.195,1.293
651,-0.047,0.086,0.938
652,0.062,-0.043,0.953
653,0.156,0.184,0.992
654,0.066,0.039,0.930
655,0.090,-0.258,1.078
656,-0.008,0.832,0.691
657,-0.070,0.355,0.586
658,0.008,-0.551,1.285
659,0.039,0.242,0.898
660,0.125,0.016,1.020
661,-0.219,0.020,0.945
662,-0.168,0.168,1.145
663,0.188,-0.504,1.379
664,0.320,-0.188,1.059
665,0.344,-0.184,1.164
666,-0.023,-0.262,0.953
667,-0.066,-0.004,1.031
668,-0.043,0.125,0.836
669,0.094,-0.422,0.961
670,-0.102,0.090,1.020
671,-0.078,0.316,0.883
672,0.199,-0.168,1.391
673,-0.137,0.184,0.719
674,0.133,0.062,0.793
675,0.242,0.070,1.426
676,0.172,-0.008,0.844
677,-0.004,1.012,0.531
678,-0.375,0.574,1.051
679,-0.379,-0.977,0.914
680,0.031,0.277,0.895
681,0.043,0.238,0.945
682,0.031,-0.406,1.305
683,-0.016,0.422,0.945
684,0.129,0.301,0.840
685,0.336,-0.371,1.512
686,0.188,-0.512,1.090
687,0.199,0.176,0.844
688,0.074,0.102,1.051
689,0.000,-0.777,1.074
690,0.086,0.688,0.809
691,-0.020,0.273,0.902
692,0.059,-0.566,1.191
693,0.043,0.430,1.176
694,-0.098,-0.320,0.930
695,-0.031,0.043,0.934
696,0.270,-0.152,1.148
697,0.148,0.539,1.117
698,-0.148,0.742,0.582
699,-0.367,0.371,0.715
700,-0.152,0.184,1.020
701,-0.051,-0.359,1.043
702,0.188,-0.250,0.809
703,0.227,0.395,0.992
704,-0.266,-0.348,1.320
705,-0.266,0.137,0.801
706,0.152,0.527,0.836
707,0.223,-0.789,1.621
708,0.102,-0.684,1.086
709,0.316,0.477,0.734
710,0.289,-0.094,1.109
711,0.289,-0.094,1.109
712,0.059,-0.117,1.051
713,0.121,0.711,0.832
714,0.215,0.270,0.914
715,0.051,-0.602,1.434
716,-0.250,0.215,0.879
717,-0.062,0.379,0.758
718,0.102,-0.223,1.262
719,0.047,0.438,1.207
720,-0.020,0.352,0.668
721,0.164,-0.184,0.973
722,0.020,-0.195,1.121
723,-0.152,-0.246,0.727
724,0.031,-0.133,0.895
725,-0.375,0.191,0.801
726,-0.453,0.621,0.906
727,0.012,0.207,1.027
728,0.230,0.285,1.238
729,0.203,0.359,1.059
730,0.227,0.172,1.164
731,0.305,-0.789,1.383
732,0.277,-0.211,0.969
733,0.133,0.438,0.508
734,0.191,-0.719,1.320
735,-0.180,-0.332,1.043
736,-0.262,0.656,0.426
737,-0.004,-0.340,1.227
738,0.047,-0.508,1.422
739,0.086,0.797,0.785
740,0.285,0.734,1.000
741,0.105,-0.293,1.258
742,0.094,0.031,1.070
743,-0.043,0.613,0.703
744,-0.094,-0.652,1.008
745,-0.191,-0.445,1.109
746,-0.281,0.312,0.648
747,-0.133,0.164,0.523
748,0.070,0.102,1.414
749,-0.031,0.488,1.211
750,-0.074,1.047,0.609
751,0.223,0.031,1.219
752,0.277,-0.688,1.645
753,0.344,-0.035,0.703
754,0.367,0.363,0.812
755,0.082,-0.543,1.102
756,-0.180,-0.219,0.824
757,-0.148,0.301,0.656
758,-0.078,-0.207,1.027
759,-0.148,-0.586,1.375
760,-0.219,0.367,1.160
761,0.000,0.457,0.910
762,0.336,0.219,1.465
763,0.184,0.285,1.070
764,0.152,0.512,0.812
765,0.051,-0.250,0.773
766,0.016,-0.293,0.938
767,-0.059,-0.348,1.051
768,-0.328,-0.512,0.500
769,-0.184,-0.125,0.996
770,-0.102,-0.074,1.355
771,-0.164,0.773,0.770
772,0.188,0.945,0.898
773,0.223,0.207,1.555
774,0.285,-0.582,1.195
775,0.371,0.547,0.848
776,0.273,0.172,0.773
777,0.082,-0.656,1.180
778,-0.227,-0.129,0.793
779,-0.266,0.316,0.418
780,0.004,-0.719,1.512
781,-0.227,-0.367,1.098
782,0.059,0.500,0.910
783,0.281,0.160,1.363
784,0.199,-0.242,1.156
785,0.230,0.707,0.848
786,0.023,0.250,0.824
787,0.070,-0.383,0.934
788,-0.039,0.008,1.195
789,-0.484,-0.320,0.477
790,0.043,-0.363,1.059
791,0.137,-0.598,1.457
792,-0.098,0.359,0.715
793,0.094,1.277,0.801
794,-0.008,-0.520,1.656
795,-0.016,0.082,0.973
796,0.301,1.227,0.492
797,0.230,-0.375,1.293
798,0.102,-0.695,1.344
799,-0.082,0.586,0.191
800,-0.035,0.062,0.820
801,-0.129,-0.758,1.312
802,-0.074,0.043,0.875
803,0.191,0.234,0.973
804,0.160,-0.473,1.375
805,0.129,-0.059,1.293
806,-0.082,0.758,0.844
807,0.012,-0.043,0.977
808,0.152,-0.172,1.152
809,0.070,-0.086,1.070
810,-0.098,0.066,0.727
811,0.078,-0.145,0.887
812,0.168,-0.660,1.422
813,-0.375,0.586,0.273
814,-0.086,0.520,0.973
815,-0.238,-0.234,1.406
816,0.016,0.137,1.043
817,0.230,0.836,0.543
818,0.180,0.023,1.188
819,0.113,-0.543,1.137
820,0.066,0.766,0.672
821,-0.098,0.152,0.684
822,0.008,-1.082,1.395
823,0.121,-0.098,1.180
824,0.109,-0.141,0.918
825,-0.023,-0.305,1.270
826,-0.098,0.039,1.188
827,0.070,-0.043,1.168
828,0.082,0.344,0.797
829,0.348,0.109,1.207
830,0.051,-0.152,0.953
831,-0.148,0.348,0.969
832,-0.020,-0.242,0.781
833,0.129,-0.250,1.180
834,-0.254,0.445,0.816
835,-0.273,0.055,0.676
836,0.152,0.266,1.121
837,0.035,0.582,1.047
838,-0.086,0.324,0.863
839,0.035,0.648,1.047
840,0.098,-0.133,0.918
841,-0.047,-0.176,1.133
842,-0.082,0.184,0.703
843,0.188,-0.176,1.066
844,-0.012,-0.047,1.133
845,-0.051,0.160,0.867
846,0.344,-0.367,1.301
847,0.258,-0.332,1.195
848,0.070,0.320,1.102
849,-0.031,-0.012,1.090
850,0.148,-0.410,1.195
851,0.160,0.469,0.805
852,0.055,0.191,1.121
853,0.059,-0.668,0.977
854,-0.082,0.504,0.781
855,-0.273,0.270,0.719
856,-0.051,-0.441,1.090
857,0.211,-0.035,1.078
858,-0.031,0.832,0.770
859,-0.148,0.234,0.992
860,-0.133,0.023,1.332
861,-0.113,0.109,0.777
862,0.055,0.191,0.922
863,0.195,-0.617,1.254
864,0.184,-0.199,0.809
865,0.016,0.496,0.848
866,-0.129,-0.406,0.902
867,0.035,-0.059,0.965
868,0.012,0.484,1.109
869,-0.027,-0.512,1.176
870,0.391,-0.105,1.500
871,0.305,0.152,1.238
872,0.148,0.016,0.871
873,0.152,0.406,1.055
874,-0.012,-0.492,0.980
875,-0.043,0.387,0.691
876,-0.242,0.578,0.598
877,-0.258,-0.633,1.051
878,-0.246,0.188,0.848
879,0.039,0.402,1.094
880,0.066,0.371,1.152
881,-0.059,-0.211,1.305
882,-0.258,0.488,0.977
883,0.324,0.418,0.930
884,0.473,-0.641,1.352
885,0.141,0.121,0.363
886,0.141,0.617,0.781
887,-0.387,-0.523,1.047
888,-0.328,0.414,0.621
889,0.121,0.672,1.016
890,0.262,-0.836,1.602
891,0.418,-0.105,1.289
892,0.316,0.859,1.219
893,0.043,-0.375,0.996
894,0.164,0.145,1.094
895,-0.008,0.441,0.598
896,0.035,-0.328,0.895
897,-0.207,-0.414,1.012
898,-0.398,-0.035,0.680
899,-0.117,-0.270,1.129
900,-0.035,-0.559,1.109
901,0.203,0.594,1.102
902,-0.113,1.105,1.098
903,-0.254,-0.594,1.004
904,0.176,0.629,1.012
905,0.332,0.312,0.922
906,0.137,-0.766,0.863
907,0.145,0.258,0.660
908,-0.098,0.152,0.789
909,-0.285,-0.672,1.145
910,-0.043,0.398,0.723
911,0.297,-0.117,1.441
912,0.184,-0.965,1.648
913,0.301,0.090,0.984
914,0.363,0.578,1.020
915,0.105,-0.574,1.234
916,0.090,0.414,0.789
917,0.215,0.543,0.703
918,0.031,-0.656,1.004
919,-0.277,-0.211,0.891
920,-0.262,0.277,0.809
921,-0.020,-0.293,1.215
922,-0.074,0.254,1.238
923,-0.230,0.945,0.707
924,0.062,0.160,1.137
925,0.164,-0.094,1.285
926,0.191,0.215,0.777
927,0.051,0.320,0.824
928,-0.133,-0.480,1.016
929,-0.090,-0.320,0.820
930,-0.078,0.648,0.594
931,0.035,-0.129,1.125
932,-0.129,0.207,1.273
933,0.191,0.684,0.848
934,0.453,0.035,1.414
935,0.344,-0.484,1.367
936,0.250,0.305,0.777
937,0.203,-0.086,1.012
938,-0.043,-0.238,0.824
939,0.000,0.168,0.789
940,-0.086,-0.211,0.969
941,-0.254,-0.227,0.828
942,-0.266,0.004,1.207
943,-0.238,-0.480,1.305
944,-0.016,0.277,1.070
945,0.188,0.168,1.086
946,0.301,-0.078,1.273
947,0.086,0.445,0.973
948,-0.117,0.285,0.523
949,0.004,-0.125,0.934
950,-0.168,-0.555,0.953
951,-0.051,0.004,0.469
952,0.195,0.867,0.965
953,-0.129,-0.266,1.383
954,0.055,0.363,0.855
955,0.324,0.629,1.148
956,0.215,-0.699,1.535
957,0.246,-0.199,1.211
958,0.281,0.254,0.805
959,0.172,-0.363,0.895
960,-0.121,0.195,0.918
961,-0.309,0.102,0.637
962,-0.035,-0.223,0.930
963,-0.203,-0.148,1.148
964,0.035,-0.051,1.207
965,0.086,0.262,1.078
966,-0.008,0.121,1.133
967,0.047,0.539,1.109
968,-0.047,0.125,0.859
969,-0.160,0.062,0.828
970,-0.039,0.383,0.926
971,-0.105,-0.574,0.938
972,-0.023,0.004,0.676
973,0.145,0.539,0.980
974,0.219,-0.621,1.227
975,0.090,0.871,0.965
976,-0.035,0.129,1.113
977,0.066,-0.266,1.355
978,0.215,0.602,0.949
979,0.172,-0.035,1.176
980,0.262,-0.559,1.180
981,0.164,0.223,0.477
982,-0.188,0.039,0.918
983,-0.230,-0.332,0.961
984,-0.027,0.098,0.711
985,0.211,0.066,1.309
986,-0.125,-0.453,1.031
987,0.039,0.133,1.270
988,-0.230,0.461,1.008
989,-0.168,0.094,0.977
990,-0.016,0.398,1.133
991,0.031,-0.098,0.930
992,0.145,-0.246,1.074
993,0.055,0.008,0.980
994,0.023,0.238,0.660
995,0.160,-0.535,1.398
996,-0.090,-0.184,0.773
997,0.070,0.406,0.707
998,0.148,-0.113,1.383
999,0.051,-0.141,0.953
Rate 1360, overflows 0
